Code,Country,Obesity_Percentage,Population,Mean_BMI,id,Malnutrition_Percentage,Underweight_Percentage,Per_Capita_Wastage,Total_Wastage,Daily_Spend,Cost_Meat,Cost_Fruit,Cost_Lentils,Cost_Oils,Cost_StarchyStaples,Cost_Vegetables,Unaffordability,Continent
AFG,Afghanistan,19.2,41128771,23.4,4,30.4,6.9,122.6251011,5229654,0,0,0,0,0,0,0,0,Asia
ALB,Albania,23.4,2777689,26.7,8,4.5,1.3,87.27720148,243657,12.064707,1.15,0.78,0.42,0.11,0.48,0.61,400000,Europe
DZA,Algeria,23.8,44903225,25.5,12,2.5,4.4,108.0419658,5057909,8.043594,1.33,1.07,0.57,0.15,0.54,0.7,8300000,Africa
ASM,American Samoa,75.2,44273,0,16,0,0.3,69.66748637,3258,0,0,0,0,0,0,0,0,Oceania
AND,Andorra,18.1,79824,26.7,20,0,2.4,80.52429886,6598,0,0,0,0,0,0,0,0,Europe
AGO,Angola,11.5,35588987,23.3,24,23.2,9.9,83.72398102,3171950,3.4205022,1.12,0.73,0.41,0.2,1.12,0.43,24700000,Africa
ATG,Antigua and Barbuda,33.3,93763,26.7,28,0,4.7,84.48150834,7922,0,0.73,1.45,0.44,0.12,0.61,1.14,0,North America
ARG,Argentina,35.4,46234830,27.7,32,3.2,1.6,90.96594465,4156798,17.290493,0,0,0,0,0,0,0,South America
ARM,Armenia,24.5,2780469,26.3,51,1.7,2.7,95.23780701,283222,6.7156725,1,0.88,0.39,0.24,0.57,0.58,1500000,Europe
AUS,Australia,30.2,26014399,27.1,36,1.7,1.5,95.79777039,2559065,53.050495,0.49,0.77,0.27,0.08,0.25,0.72,800000,Oceania
AUT,Austria,15.4,9041851,25.6,40,1.7,1.9,81.35461653,742020,58.25852,0.55,0.72,0.1,0.06,0.27,0.73,300000,Europe
